[05/22/26 07:26:19] INFO     run_name=ppo_airstriker_v10 seed=42
                             total_timesteps=4000000 n_envs=8 resume=None
2026-05-22 07:26:21.360 Python[65426:32218535] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-22 07:26:21.363 Python[65428:32218538] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-22 07:26:21.367 Python[65424:32218523] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-22 07:26:21.368 Python[65420:32218518] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-22 07:26:21.368 Python[65419:32218513] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-22 07:26:21.368 Python[65427:32218537] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-22 07:26:21.368 Python[65425:32218527] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-22 07:26:21.368 Python[65421:32218521] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
[05/22/26 07:26:21] INFO     VecNormalize active: norm_reward=True
                             norm_obs=False gamma=0.99
                    INFO     algorithm=recurrent_ppo features_extractor=impala
                             features_dim=256
Using cpu device
Wrapping the env in a VecTransposeImage.
[05/22/26 07:26:22] INFO     ent_coef schedule: linear 0.02 → 0.001 over 4000000
                             steps
Logging to outputs/tensorboard/ppo_airstriker_v10_1
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 684         |
|    ep_rew_mean          | 2.53e+03    |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 1640        |
|    time_elapsed         | 51536       |
|    total_timesteps      | 1679360     |
| train/                  |             |
|    approx_kl            | 0.018999957 |
|    clip_fraction        | 0.294       |
|    clip_range           | 0.058       |
|    ent_coef             | 0.012       |
|    entropy_loss         | -1.6        |
|    explained_variance   | 0.872       |
|    learning_rate        | 5.8e-05     |
|    loss                 | 0.0626      |
|    n_updates            | 6556        |
|    policy_gradient_loss | -0.0077     |
|    value_loss           | 0.119       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 692         |
|    ep_rew_mean          | 2.56e+03    |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 1650        |
|    time_elapsed         | 51850       |
|    total_timesteps      | 1689600     |
| train/                  |             |
|    approx_kl            | 0.025044298 |
|    clip_fraction        | 0.358       |
|    clip_range           | 0.0578      |
|    ent_coef             | 0.012       |
|    entropy_loss         | -1.6        |
|    explained_variance   | 0.705       |
|    learning_rate        | 5.78e-05    |
|    loss                 | -0.00859    |
|    n_updates            | 6596        |
|    policy_gradient_loss | -0.00709    |
|    value_loss           | 0.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 702         |
|    ep_rew_mean          | 2.58e+03    |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 1660        |
|    time_elapsed         | 52157       |
|    total_timesteps      | 1699840     |
| train/                  |             |
|    approx_kl            | 0.022365855 |
|    clip_fraction        | 0.345       |
|    clip_range           | 0.0575      |
|    ent_coef             | 0.0119      |
|    entropy_loss         | -1.64       |
|    explained_variance   | 0.689       |
|    learning_rate        | 5.75e-05    |
|    loss                 | 0.0406      |
|    n_updates            | 6636        |
|    policy_gradient_loss | -0.00831    |
|    value_loss           | 0.223       |
-----------------------------------------
-----------------------------------------
| eval/                   |             |
|    mean_length          | 779         |
|    mean_return          | 2.71e+03    |
|    std_return           | 1.05e+03    |
| train/                  |             |
|    approx_kl            | 0.025235211 |
|    clip_fraction        | 0.344       |
|    clip_range           | 0.0575      |
|    entropy_loss         | -1.61       |
|    explained_variance   | 0.86        |
|    learning_rate        | 5.75e-05    |
|    loss                 | 0.00881     |
|    n_updates            | 6640        |
|    policy_gradient_loss | -0.00916    |
|    value_loss           | 0.0747      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 697         |
|    ep_rew_mean          | 2.57e+03    |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 1670        |
|    time_elapsed         | 52476       |
|    total_timesteps      | 1710080     |
| train/                  |             |
|    approx_kl            | 0.015928473 |
|    clip_fraction        | 0.311       |
|    clip_range           | 0.0573      |
|    ent_coef             | 0.0119      |
|    entropy_loss         | -1.65       |
|    explained_variance   | 0.887       |
|    learning_rate        | 5.73e-05    |
|    loss                 | 0.00511     |
|    n_updates            | 6676        |
|    policy_gradient_loss | -0.0102     |
|    value_loss           | 0.0729      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 686         |
|    ep_rew_mean          | 2.56e+03    |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 1680        |
|    time_elapsed         | 52776       |
|    total_timesteps      | 1720320     |
| train/                  |             |
|    approx_kl            | 0.025482392 |
|    clip_fraction        | 0.352       |
|    clip_range           | 0.057       |
|    ent_coef             | 0.0118      |
|    entropy_loss         | -1.65       |
|    explained_variance   | 0.896       |
|    learning_rate        | 5.7e-05     |
|    loss                 | -0.000466   |
|    n_updates            | 6716        |
|    policy_gradient_loss | -0.0114     |
|    value_loss           | 0.0725      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 646         |
|    ep_rew_mean          | 2.46e+03    |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 1690        |
|    time_elapsed         | 53083       |
|    total_timesteps      | 1730560     |
| train/                  |             |
|    approx_kl            | 0.017556168 |
|    clip_fraction        | 0.333       |
|    clip_range           | 0.0568      |
|    ent_coef             | 0.0118      |
|    entropy_loss         | -1.58       |
|    explained_variance   | 0.837       |
|    learning_rate        | 5.68e-05    |
|    loss                 | 0.0283      |
|    n_updates            | 6756        |
|    policy_gradient_loss | -0.0108     |
|    value_loss           | 0.118       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 639         |
|    ep_rew_mean          | 2.41e+03    |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 1700        |
|    time_elapsed         | 53380       |
|    total_timesteps      | 1740800     |
| train/                  |             |
|    approx_kl            | 0.024957946 |
|    clip_fraction        | 0.34        |
|    clip_range           | 0.0565      |
|    ent_coef             | 0.0117      |
|    entropy_loss         | -1.69       |
|    explained_variance   | 0.872       |
|    learning_rate        | 5.65e-05    |
|    loss                 | -0.0123     |
|    n_updates            | 6796        |
|    policy_gradient_loss | -0.00863    |
|    value_loss           | 0.062       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 670        |
|    ep_rew_mean          | 2.52e+03   |
| time/                   |            |
|    fps                  | 32         |
|    iterations           | 1710       |
|    time_elapsed         | 53690      |
|    total_timesteps      | 1751040    |
| train/                  |            |
|    approx_kl            | 0.01921817 |
|    clip_fraction        | 0.331      |
|    clip_range           | 0.0562     |
|    ent_coef             | 0.0117     |
|    entropy_loss         | -1.62      |
|    explained_variance   | 0.946      |
|    learning_rate        | 5.62e-05   |
|    loss                 | -0.00343   |
|    n_updates            | 6836       |
|    policy_gradient_loss | -0.00862   |
|    value_loss           | 0.0422     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 689         |
|    ep_rew_mean          | 2.57e+03    |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 1720        |
|    time_elapsed         | 53983       |
|    total_timesteps      | 1761280     |
| train/                  |             |
|    approx_kl            | 0.022568788 |
|    clip_fraction        | 0.348       |
|    clip_range           | 0.056       |
|    ent_coef             | 0.0116      |
|    entropy_loss         | -1.64       |
|    explained_variance   | 0.922       |
|    learning_rate        | 5.6e-05     |
|    loss                 | -0.0218     |
|    n_updates            | 6876        |
|    policy_gradient_loss | -0.0124     |
|    value_loss           | 0.0454      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 692         |
|    ep_rew_mean          | 2.55e+03    |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 1730        |
|    time_elapsed         | 54288       |
|    total_timesteps      | 1771520     |
| train/                  |             |
|    approx_kl            | 0.015392838 |
|    clip_fraction        | 0.309       |
|    clip_range           | 0.0557      |
|    ent_coef             | 0.0116      |
|    entropy_loss         | -1.59       |
|    explained_variance   | 0.85        |
|    learning_rate        | 5.57e-05    |
