[05/23/26 18:32:32] INFO     run_name=ppo_airstriker_v11 seed=42
                             total_timesteps=6000000 n_envs=8 resume=None
2026-05-23 18:32:34.736 Python[85564:33550436] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-23 18:32:34.737 Python[85570:33550451] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-23 18:32:34.737 Python[85567:33550445] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-23 18:32:34.741 Python[85566:33550442] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-23 18:32:34.741 Python[85563:33550432] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-23 18:32:34.741 Python[85568:33550448] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-23 18:32:34.742 Python[85565:33550439] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-23 18:32:34.742 Python[85569:33550450] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
[05/23/26 18:32:35] INFO     VecNormalize active: norm_reward=True
                             norm_obs=False gamma=0.99
                    INFO     algorithm=recurrent_ppo features_extractor=impala
                             features_dim=256
Using cpu device
Wrapping the env in a VecTransposeImage.
                    INFO     ent_coef schedule: linear 0.02 → 0.001 over 6000000
                             steps
Logging to outputs/tensorboard/ppo_airstriker_v11_2
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
-------------------------------------------
| rollout/                |               |
|    iterations           | 3520          |
|    time_elapsed         | 86848         |
|    total_timesteps      | 3604480       |
| train/                  |               |
|    approx_kl            | 0.00077891245 |
|    clip_fraction        | 0.0815        |
|    clip_range           | 0.0399        |
|    ent_coef             | 0.00859       |
|    entropy_loss         | -1.73         |
|    explained_variance   | 0.996         |
|    learning_rate        | 3.2e-05       |
|    loss                 | -0.0152       |
|    n_updates            | 7038          |
|    policy_gradient_loss | -0.0015       |
|    value_loss           | 0.00682       |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.58e+03     |
|    ep_rew_mean          | 5.09e+03     |
| time/                   |              |
|    fps                  | 41           |
|    iterations           | 3530         |
|    time_elapsed         | 87014        |
|    total_timesteps      | 3614720      |
| train/                  |              |
|    approx_kl            | 0.0014934095 |
|    clip_fraction        | 0.112        |
|    clip_range           | 0.0398       |
|    ent_coef             | 0.00855      |
|    entropy_loss         | -1.63        |
|    explained_variance   | 0.987        |
|    learning_rate        | 3.18e-05     |
|    loss                 | -0.00717     |
|    n_updates            | 7058         |
|    policy_gradient_loss | -9.39e-05    |
|    value_loss           | 0.0127       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.61e+03     |
|    ep_rew_mean          | 5.12e+03     |
| time/                   |              |
|    fps                  | 41           |
|    iterations           | 3540         |
|    time_elapsed         | 87183        |
|    total_timesteps      | 3624960      |
| train/                  |              |
|    approx_kl            | 0.0012196257 |
|    clip_fraction        | 0.0542       |
|    clip_range           | 0.0396       |
|    ent_coef             | 0.00852      |
|    entropy_loss         | -1.67        |
|    explained_variance   | 0.982        |
|    learning_rate        | 3.17e-05     |
|    loss                 | 0.0155       |
|    n_updates            | 7078         |
|    policy_gradient_loss | -0.00104     |
|    value_loss           | 0.0274       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.58e+03     |
|    ep_rew_mean          | 4.98e+03     |
| time/                   |              |
|    fps                  | 41           |
|    iterations           | 3550         |
|    time_elapsed         | 87351        |
|    total_timesteps      | 3635200      |
| train/                  |              |
|    approx_kl            | 0.0012418628 |
|    clip_fraction        | 0.108        |
|    clip_range           | 0.0394       |
|    ent_coef             | 0.00849      |
|    entropy_loss         | -1.65        |
|    explained_variance   | 0.987        |
|    learning_rate        | 3.15e-05     |
|    loss                 | -0.00471     |
|    n_updates            | 7098         |
|    policy_gradient_loss | 7.49e-06     |
|    value_loss           | 0.0126       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.55e+03     |
|    ep_rew_mean          | 5.04e+03     |
| time/                   |              |
|    fps                  | 41           |
|    iterations           | 3560         |
|    time_elapsed         | 87516        |
|    total_timesteps      | 3645440      |
| train/                  |              |
|    approx_kl            | 0.0018447726 |
|    clip_fraction        | 0.0747       |
|    clip_range           | 0.0393       |
|    ent_coef             | 0.00846      |
|    entropy_loss         | -1.52        |
|    explained_variance   | 0.913        |
|    learning_rate        | 3.14e-05     |
|    loss                 | -0.00943     |
|    n_updates            | 7118         |
|    policy_gradient_loss | -0.00125     |
|    value_loss           | 0.0465       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.49e+03     |
|    ep_rew_mean          | 5.08e+03     |
| time/                   |              |
|    fps                  | 41           |
|    iterations           | 3570         |
|    time_elapsed         | 87681        |
|    total_timesteps      | 3655680      |
| train/                  |              |
|    approx_kl            | 0.0029841322 |
|    clip_fraction        | 0.0864       |
|    clip_range           | 0.0391       |
|    ent_coef             | 0.00842      |
|    entropy_loss         | -1.56        |
|    explained_variance   | 0.956        |
|    learning_rate        | 3.13e-05     |
|    loss                 | -0.0118      |
|    n_updates            | 7138         |
|    policy_gradient_loss | -0.00152     |
|    value_loss           | 0.0172       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | 5.12e+03     |
| time/                   |              |
|    fps                  | 41           |
|    iterations           | 3580         |
|    time_elapsed         | 87849        |
|    total_timesteps      | 3665920      |
| train/                  |              |
|    approx_kl            | 0.0009019428 |
|    clip_fraction        | 0.0732       |
|    clip_range           | 0.0389       |
|    ent_coef             | 0.00839      |
|    entropy_loss         | -1.54        |
|    explained_variance   | 0.913        |
|    learning_rate        | 3.11e-05     |
|    loss                 | -0.00122     |
|    n_updates            | 7158         |
|    policy_gradient_loss | -0.00194     |
|    value_loss           | 0.0423       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.38e+03     |
|    ep_rew_mean          | 5.01e+03     |
| time/                   |              |
|    fps                  | 41           |
|    iterations           | 3590         |
|    time_elapsed         | 88015        |
|    total_timesteps      | 3676160      |
| train/                  |              |
|    approx_kl            | 0.0016518434 |
|    clip_fraction        | 0.085        |
|    clip_range           | 0.0387       |
|    ent_coef             | 0.00836      |
|    entropy_loss         | -1.54        |
|    explained_variance   | 0.897        |
|    learning_rate        | 3.1e-05      |
|    loss                 | 0.000312     |
|    n_updates            | 7178         |
|    policy_gradient_loss | -0.000482    |
|    value_loss           | 0.0536       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.33e+03     |
|    ep_rew_mean          | 5.06e+03     |
| time/                   |              |
|    fps                  | 41           |
|    iterations           | 3600         |
|    time_elapsed         | 88182        |
|    total_timesteps      | 3686400      |
| train/                  |              |
|    approx_kl            | 0.0015719255 |
|    clip_fraction        | 0.113        |
|    clip_range           | 0.0386       |
|    ent_coef             | 0.00833      |
|    entropy_loss         | -1.52        |
|    explained_variance   | 0.899        |
|    learning_rate        | 3.09e-05     |
|    loss                 | 0.00106      |
|    n_updates            | 7198         |
|    policy_gradient_loss | -0.00104     |
|    value_loss           | 0.045        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.26e+03     |
|    ep_rew_mean          | 5.04e+03     |
| time/                   |              |
|    fps                  | 41           |
|    iterations           | 3610         |
|    time_elapsed         | 88348        |
|    total_timesteps      | 3696640      |
| train/                  |              |
|    approx_kl            | 0.0025438976 |
|    clip_fraction        | 0.0654       |
|    clip_range           | 0.0384       |
|    ent_coef             | 0.00829      |
|    entropy_loss         | -1.68        |
|    explained_variance   | 0.974        |
|    learning_rate        | 3.07e-05     |
|    loss                 | -0.00777     |
|    n_updates            | 7218         |
|    policy_gradient_loss | -0.00016     |
|    value_loss           | 0.0408       |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    mean_length          | 799          |
